sex,age,race,marital-status,education,native-country,workclass,occupation,salary-class
Male,*,White,Married-civ-spouse,*,North America,Government,Other,>50K
Male,*,*,Never-married,*,*,Private,*,<=50K
*,*,*,spouse not present,*,North America,*,*,<=50K
Male,*,*,*,*,North America,*,Nontechnical,<=50K
Male,*,White,*,*,*,Non-Government,*,<=50K
Male,20-39,White,Never-married,Higher education,United-States,*,Technical,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,North America,Private,Nontechnical,>50K
Male,20-39,White,Married-civ-spouse,*,United-States,Non-Government,Other,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,North America,Private,Nontechnical,>50K
*,*,*,*,High School,United-States,Government,Other,<=50K
Male,*,White,Married-civ-spouse,*,North America,Government,Other,>50K
Male,*,*,*,High School,North America,Non-Government,Other,<=50K
Male,*,*,*,Higher education,North America,Private,*,>50K
Female,40-59,*,*,*,*,Non-Government,Other,<=50K
Male,20-39,*,Married-civ-spouse,*,*,Non-Government,*,<=50K
*,*,White,Married-civ-spouse,*,North America,Non-Government,*,<=50K
Male,60-79,White,Married-civ-spouse,*,United-States,Private,*,>50K
Male,*,White,Married-civ-spouse,Higher education,United-States,Non-Government,*,<=50K
Male,40-59,White,*,Higher education,North America,Non-Government,*,>50K
Male,*,*,spouse not present,High School,North America,Non-Government,Nontechnical,<=50K
Male,*,*,Married-civ-spouse,High School,North America,*,*,<=50K
Male,*,White,Married-civ-spouse,Some-college,United-States,*,*,<=50K
Female,20-39,White,*,*,United-States,Non-Government,Nontechnical,<=50K
Female,40-59,*,spouse not present,Higher education,United-States,Non-Government,*,>50K
*,20-39,*,*,*,*,*,*,<=50K
Female,20-39,*,Never-married,Higher education,United-States,*,Adm-clerical,<=50K
Male,15-19,White,*,High School,United-States,Private,*,<=50K
Male,35-39,White,Married-civ-spouse,Higher education,*,*,Technical,>50K
*,*,Black,*,*,North America,Private,*,<=50K
*,*,Black,*,*,North America,Private,*,<=50K
*,*,White,spouse not present,*,North America,Government,*,<=50K
*,20-39,*,*,*,*,*,*,<=50K
Male,*,White,*,Undergraduate,*,Non-Government,*,<=50K
Male,40-59,White,*,Higher education,North America,Non-Government,*,<=50K
Male,*,White,Married-civ-spouse,High School,*,*,*,<=50K
Male,40-59,*,spouse not present,*,United-States,*,*,<=50K
Female,*,White,spouse not present,*,North America,Private,*,<=50K
Male,20-39,*,Married-civ-spouse,Undergraduate,United-States,Private,*,<=50K
Female,*,*,*,Undergraduate,*,Non-Government,Sales,<=50K
Female,*,*,*,Higher education,*,*,*,<=50K
Female,*,White,Never-married,High School,United-States,Private,Other,<=50K
Male,20-39,White,spouse not present,HS-grad,United-States,Private,Technical,<=50K
Female,*,*,*,Undergraduate,North America,*,*,>50K
Female,15-19,White,Never-married,*,United-States,Private,Other,<=50K
Female,*,White,Never-married,HS-grad,North America,Private,Other-service,<=50K
*,20-39,*,*,*,*,*,*,>50K
Male,20-39,White,spouse not present,Undergraduate,United-States,Non-Government,*,<=50K
Male,*,White,*,*,North America,Non-Government,*,<=50K
Female,*,White,Never-married,High School,United-States,Private,Other,<=50K
Male,40-49,White,Married-civ-spouse,Higher education,United-States,Private,Technical,<=50K
Female,40-59,White,*,*,*,Non-Government,*,<=50K
Male,20-29,White,Married-civ-spouse,Undergraduate,United-States,Non-Government,Nontechnical,>50K
Male,*,*,*,Higher education,*,Non-Government,Nontechnical,>50K
Male,15-19,*,Never-married,Some-college,United-States,Private,*,<=50K
*,*,*,spouse not present,*,*,Private,*,<=50K
*,*,White,Married-civ-spouse,Undergraduate,United-States,*,Other,>50K
Female,20-39,White,spouse not present,*,North America,Non-Government,*,<=50K
Male,*,*,*,*,*,Private,*,<=50K
Male,40-59,White,Married-civ-spouse,Higher education,United-States,Non-Government,Nontechnical,>50K
Male,*,White,Married-civ-spouse,High School,*,*,*,<=50K
Male,*,*,Married-civ-spouse,*,*,Non-Government,Technical,<=50K
Male,20-39,White,Married-civ-spouse,Undergraduate,United-States,Private,Exec-managerial,<=50K
Female,*,*,spouse not present,Higher education,*,*,*,<=50K
Female,*,*,*,High School,North America,*,*,<=50K
Female,20-39,White,spouse not present,*,North America,Non-Government,*,<=50K
Male,40-59,White,Married-civ-spouse,Higher education,United-States,Non-Government,Nontechnical,>50K
Male,20-39,White,Married-civ-spouse,Higher education,United-States,Government,Technical,<=50K
Male,20-39,*,spouse not present,*,North America,*,*,>50K
Male,*,*,*,*,*,Non-Government,*,<=50K
Female,*,White,Never-married,High School,United-States,Private,Other,<=50K
*,20-39,*,spouse not present,High School,United-States,Government,*,<=50K
Female,*,White,spouse not present,HS-grad,North America,Government,*,<=50K
Male,*,White,*,*,United-States,Non-Government,*,<=50K
Male,*,*,Never-married,*,*,Private,*,<=50K
*,*,*,*,Higher education,*,Government,*,>50K
Male,20-39,White,spouse not present,High School,United-States,Non-Government,Other,<=50K
Female,20-39,White,spouse not present,High School,North America,Private,Technical,<=50K
Male,*,White,Married-civ-spouse,High School,*,*,*,<=50K
Male,*,White,Never-married,*,United-States,Government,*,<=50K
Male,*,*,Never-married,*,*,Private,*,<=50K
Male,*,White,Married-civ-spouse,High School,United-States,Non-Government,Nontechnical,>50K
Male,*,*,Married-civ-spouse,*,*,Government,Technical,<=50K
Female,*,White,*,Higher education,United-States,Non-Government,*,<=50K
Female,20-39,White,spouse present,*,North America,Non-Government,Other,>50K
Male,20-39,*,spouse not present,*,*,Private,*,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,United-States,Non-Government,*,>50K
*,20-39,*,spouse not present,High School,United-States,Government,*,<=50K
Female,*,White,spouse not present,Higher education,United-States,Government,*,<=50K
Male,*,*,*,*,United-States,Private,Other,<=50K
Female,40-59,*,*,*,*,*,*,<=50K
*,20-39,White,Never-married,Bachelors,United-States,*,Prof-specialty,<=50K
Female,*,*,spouse not present,High School,United-States,*,*,<=50K
*,20-39,*,spouse not present,High School,United-States,Government,*,<=50K
Male,40-49,White,Married-civ-spouse,Higher education,United-States,Private,Technical,>50K
Male,20-39,White,Never-married,High School,North America,Non-Government,*,<=50K
Male,15-19,White,Never-married,*,United-States,*,Nontechnical,<=50K
*,*,*,spouse not present,High School,*,Non-Government,*,<=50K
Male,*,*,Married-civ-spouse,*,*,Non-Government,Technical,<=50K
Male,*,*,Married-civ-spouse,High School,North America,Private,*,<=50K
*,*,*,spouse not present,High School,*,Private,*,<=50K
Male,40-59,White,Married-civ-spouse,Higher education,United-States,Non-Government,Technical,>50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,>50K
Female,*,White,*,High School,United-States,*,*,>50K
Male,*,*,Married-civ-spouse,*,United-States,Non-Government,Technical,>50K
*,20-39,*,*,*,*,*,*,<=50K
Male,20-39,*,Married-civ-spouse,*,North America,Non-Government,*,<=50K
Male,*,White,Married-civ-spouse,High School,*,*,*,<=50K
Male,*,White,Never-married,*,*,Non-Government,Other,<=50K
*,*,*,*,*,North America,*,*,<=50K
Male,20-39,*,Married-civ-spouse,Undergraduate,United-States,Private,*,<=50K
Male,*,White,spouse not present,*,North America,Non-Government,*,<=50K
Female,20-39,White,Never-married,Undergraduate,North America,Private,Technical,<=50K
*,*,White,*,HS-grad,United-States,*,Other,<=50K
Male,40-59,*,spouse not present,*,United-States,*,*,<=50K
Male,*,*,*,*,United-States,Private,Other,<=50K
Male,40-59,White,Married-civ-spouse,Higher education,United-States,Non-Government,Nontechnical,>50K
Female,*,White,*,Higher education,United-States,Non-Government,*,>50K
